public class GameView {
    private GameModel model;            // link to model
    private GameInteractionModel iModel;// link to interaction model

    public GameView();
        // constructor, will draw all components

    public void setModel(GameModel aModel);
        // sets the link to the game model

    public void setInteractionModel(GameInteractionModel aModel);
        // sets the link to the interaction model

    public void drawTable();
        // draws the game table

    public void drawHand();
        // draws the players' hands

    public void drawCard();
        // draws the players' cards

    public void drawInfoTokens();
        // draws the remaining information tokens

    public void drawFireworks();
        // draws the current status of the fireworks stacks

    public void drawFuses();
        // draws the remaining fuses

    public void drawStatus();
        // draws status bar with timer and cards left in deck

}
